# name input_path ligand_code
ccd_4e3 ./data/rfd3/ccd_ligands/structures/4E3.cif 4E3
ccd_mus ./data/rfd3/ccd_ligands/structures/MUS.cif MUS
ccd_hr6 ./data/rfd3/ccd_ligands/structures/HR6.cif HR6
ccd_5qn ./data/rfd3/ccd_ligands/structures/5QN.cif 5QN
ccd_cdd ./data/rfd3/ccd_ligands/structures/CDD.cif CDD
ccd_4xi ./data/rfd3/ccd_ligands/structures/4XI.cif 4XI
ccd_qum ./data/rfd3/ccd_ligands/structures/QUM.cif QUM
ccd_n49 ./data/rfd3/ccd_ligands/structures/N49.cif N49
ccd_1wn ./data/rfd3/ccd_ligands/structures/1WN.cif 1WN
ccd_5ss ./data/rfd3/ccd_ligands/structures/5SS.cif 5SS
ccd_8dw ./data/rfd3/ccd_ligands/structures/8DW.cif 8DW
ccd_ooc ./data/rfd3/ccd_ligands/structures/OOC.cif OOC
ccd_i5g ./data/rfd3/ccd_ligands/structures/I5G.cif I5G
ccd_4v7 ./data/rfd3/ccd_ligands/structures/4V7.cif 4V7
ccd_898 ./data/rfd3/ccd_ligands/structures/898.cif 898
ccd_c5y ./data/rfd3/ccd_ligands/structures/C5Y.cif C5Y
ccd_5rc ./data/rfd3/ccd_ligands/structures/5RC.cif 5RC
ccd_d2l ./data/rfd3/ccd_ligands/structures/D2L.cif D2L
ccd_eec ./data/rfd3/ccd_ligands/structures/EEC.cif EEC
ccd_xg5 ./data/rfd3/ccd_ligands/structures/XG5.cif XG5
ccd_g81 ./data/rfd3/ccd_ligands/structures/G81.cif G81
ccd_hvl ./data/rfd3/ccd_ligands/structures/HVL.cif HVL
ccd_yqy ./data/rfd3/ccd_ligands/structures/YQY.cif YQY
ccd_aiu ./data/rfd3/ccd_ligands/structures/AIU.cif AIU
ccd_bat ./data/rfd3/ccd_ligands/structures/BAT.cif BAT
ccd_m3k ./data/rfd3/ccd_ligands/structures/M3K.cif M3K
ccd_q7h ./data/rfd3/ccd_ligands/structures/Q7H.cif Q7H
ccd_a1eel ./data/rfd3/ccd_ligands/structures/A1EEL.cif A1EEL
ccd_dh5 ./data/rfd3/ccd_ligands/structures/DH5.cif DH5
ccd_1uf ./data/rfd3/ccd_ligands/structures/1UF.cif 1UF
ccd_443 ./data/rfd3/ccd_ligands/structures/443.cif 443
ccd_a1eec ./data/rfd3/ccd_ligands/structures/A1EEC.cif A1EEC
ccd_kvk ./data/rfd3/ccd_ligands/structures/KVK.cif KVK
ccd_8k9 ./data/rfd3/ccd_ligands/structures/8K9.cif 8K9
ccd_a1i2i ./data/rfd3/ccd_ligands/structures/A1I2I.cif A1I2I
ccd_51w ./data/rfd3/ccd_ligands/structures/51W.cif 51W
ccd_ojr ./data/rfd3/ccd_ligands/structures/OJR.cif OJR
ccd_csg ./data/rfd3/ccd_ligands/structures/CSG.cif CSG
ccd_scb ./data/rfd3/ccd_ligands/structures/SCB.cif SCB
ccd_rqk ./data/rfd3/ccd_ligands/structures/RQK.cif RQK
ccd_9cs ./data/rfd3/ccd_ligands/structures/9CS.cif 9CS
ccd_hq7 ./data/rfd3/ccd_ligands/structures/HQ7.cif HQ7
ccd_c0z ./data/rfd3/ccd_ligands/structures/C0Z.cif C0Z
ccd_ham ./data/rfd3/ccd_ligands/structures/HAM.cif HAM
ccd_ng9 ./data/rfd3/ccd_ligands/structures/NG9.cif NG9
ccd_kue ./data/rfd3/ccd_ligands/structures/KUE.cif KUE
ccd_hr4 ./data/rfd3/ccd_ligands/structures/HR4.cif HR4
ccd_3iu ./data/rfd3/ccd_ligands/structures/3IU.cif 3IU
ccd_a1bln ./data/rfd3/ccd_ligands/structures/A1BLN.cif A1BLN
ccd_8vm ./data/rfd3/ccd_ligands/structures/8VM.cif 8VM
ccd_0g4 ./data/rfd3/ccd_ligands/structures/0G4.cif 0G4
ccd_yi4 ./data/rfd3/ccd_ligands/structures/YI4.cif YI4
ccd_3v0 ./data/rfd3/ccd_ligands/structures/3V0.cif 3V0
ccd_358 ./data/rfd3/ccd_ligands/structures/358.cif 358
ccd_yv1 ./data/rfd3/ccd_ligands/structures/YV1.cif YV1
ccd_67s ./data/rfd3/ccd_ligands/structures/67S.cif 67S
ccd_xku ./data/rfd3/ccd_ligands/structures/XKU.cif XKU
ccd_x97 ./data/rfd3/ccd_ligands/structures/X97.cif X97
ccd_waa ./data/rfd3/ccd_ligands/structures/WAA.cif WAA
ccd_d94 ./data/rfd3/ccd_ligands/structures/D94.cif D94
ccd_f1s ./data/rfd3/ccd_ligands/structures/F1S.cif F1S
ccd_t77 ./data/rfd3/ccd_ligands/structures/T77.cif T77
ccd_h4v ./data/rfd3/ccd_ligands/structures/H4V.cif H4V
ccd_033 ./data/rfd3/ccd_ligands/structures/033.cif 033
ccd_062 ./data/rfd3/ccd_ligands/structures/062.cif 062
ccd_dj8 ./data/rfd3/ccd_ligands/structures/DJ8.cif DJ8
ccd_06t ./data/rfd3/ccd_ligands/structures/06T.cif 06T
ccd_bij ./data/rfd3/ccd_ligands/structures/BIJ.cif BIJ
ccd_yhz ./data/rfd3/ccd_ligands/structures/YHZ.cif YHZ
ccd_wsx ./data/rfd3/ccd_ligands/structures/WSX.cif WSX
ccd_y7z ./data/rfd3/ccd_ligands/structures/Y7Z.cif Y7Z
ccd_vda ./data/rfd3/ccd_ligands/structures/VDA.cif VDA
ccd_3qf ./data/rfd3/ccd_ligands/structures/3QF.cif 3QF
ccd_xkp ./data/rfd3/ccd_ligands/structures/XKP.cif XKP
ccd_uuk ./data/rfd3/ccd_ligands/structures/UUK.cif UUK
ccd_vve ./data/rfd3/ccd_ligands/structures/VVE.cif VVE
ccd_a1irs ./data/rfd3/ccd_ligands/structures/A1IRS.cif A1IRS
ccd_qh8 ./data/rfd3/ccd_ligands/structures/QH8.cif QH8
ccd_y8o ./data/rfd3/ccd_ligands/structures/Y8O.cif Y8O
ccd_i68 ./data/rfd3/ccd_ligands/structures/I68.cif I68
ccd_l0q ./data/rfd3/ccd_ligands/structures/L0Q.cif L0Q
ccd_c24 ./data/rfd3/ccd_ligands/structures/C24.cif C24
ccd_rt9 ./data/rfd3/ccd_ligands/structures/RT9.cif RT9
ccd_znq ./data/rfd3/ccd_ligands/structures/ZNQ.cif ZNQ
ccd_ow1 ./data/rfd3/ccd_ligands/structures/OW1.cif OW1
ccd_52j ./data/rfd3/ccd_ligands/structures/52J.cif 52J
ccd_kn9 ./data/rfd3/ccd_ligands/structures/KN9.cif KN9
ccd_qyv ./data/rfd3/ccd_ligands/structures/QYV.cif QYV
ccd_dwm ./data/rfd3/ccd_ligands/structures/DWM.cif DWM
ccd_poo ./data/rfd3/ccd_ligands/structures/POO.cif POO
ccd_j1q ./data/rfd3/ccd_ligands/structures/J1Q.cif J1Q
ccd_bdu ./data/rfd3/ccd_ligands/structures/BDU.cif BDU
ccd_d9o ./data/rfd3/ccd_ligands/structures/D9O.cif D9O
ccd_7zb ./data/rfd3/ccd_ligands/structures/7ZB.cif 7ZB
ccd_zvp ./data/rfd3/ccd_ligands/structures/ZVP.cif ZVP
ccd_rcg ./data/rfd3/ccd_ligands/structures/RCG.cif RCG
ccd_g0d ./data/rfd3/ccd_ligands/structures/G0D.cif G0D
ccd_otl ./data/rfd3/ccd_ligands/structures/OTL.cif OTL
ccd_a0p ./data/rfd3/ccd_ligands/structures/A0P.cif A0P
ccd_a1id8 ./data/rfd3/ccd_ligands/structures/A1ID8.cif A1ID8
ccd_a1id9 ./data/rfd3/ccd_ligands/structures/A1ID9.cif A1ID9
ccd_szp ./data/rfd3/ccd_ligands/structures/SZP.cif SZP
ccd_9a3 ./data/rfd3/ccd_ligands/structures/9A3.cif 9A3
ccd_qyy ./data/rfd3/ccd_ligands/structures/QYY.cif QYY
ccd_8ff ./data/rfd3/ccd_ligands/structures/8FF.cif 8FF
ccd_8af ./data/rfd3/ccd_ligands/structures/8AF.cif 8AF
ccd_ifo ./data/rfd3/ccd_ligands/structures/IFO.cif IFO
ccd_35b ./data/rfd3/ccd_ligands/structures/35B.cif 35B
ccd_yft ./data/rfd3/ccd_ligands/structures/YFT.cif YFT
ccd_8om ./data/rfd3/ccd_ligands/structures/8OM.cif 8OM
ccd_63d ./data/rfd3/ccd_ligands/structures/63D.cif 63D
ccd_6ss ./data/rfd3/ccd_ligands/structures/6SS.cif 6SS
ccd_fdj ./data/rfd3/ccd_ligands/structures/FDJ.cif FDJ
ccd_evt ./data/rfd3/ccd_ligands/structures/EVT.cif EVT
ccd_q0m ./data/rfd3/ccd_ligands/structures/Q0M.cif Q0M
ccd_x4n ./data/rfd3/ccd_ligands/structures/X4N.cif X4N
ccd_a1l8b ./data/rfd3/ccd_ligands/structures/A1L8B.cif A1L8B
ccd_yze ./data/rfd3/ccd_ligands/structures/YZE.cif YZE
ccd_3bg ./data/rfd3/ccd_ligands/structures/3BG.cif 3BG
ccd_a1ivd ./data/rfd3/ccd_ligands/structures/A1IVD.cif A1IVD
ccd_7t5 ./data/rfd3/ccd_ligands/structures/7T5.cif 7T5
ccd_9pf ./data/rfd3/ccd_ligands/structures/9PF.cif 9PF
ccd_34s ./data/rfd3/ccd_ligands/structures/34S.cif 34S
ccd_ocu ./data/rfd3/ccd_ligands/structures/OCU.cif OCU
ccd_dry ./data/rfd3/ccd_ligands/structures/DRY.cif DRY
ccd_h9h ./data/rfd3/ccd_ligands/structures/H9H.cif H9H
ccd_89s ./data/rfd3/ccd_ligands/structures/89S.cif 89S
ccd_8dg ./data/rfd3/ccd_ligands/structures/8DG.cif 8DG
ccd_qqs ./data/rfd3/ccd_ligands/structures/QQS.cif QQS
ccd_wiq ./data/rfd3/ccd_ligands/structures/WIQ.cif WIQ
ccd_x3p ./data/rfd3/ccd_ligands/structures/X3P.cif X3P
ccd_hzv ./data/rfd3/ccd_ligands/structures/HZV.cif HZV
ccd_lp3 ./data/rfd3/ccd_ligands/structures/LP3.cif LP3
ccd_aki ./data/rfd3/ccd_ligands/structures/AKI.cif AKI
ccd_ml0 ./data/rfd3/ccd_ligands/structures/ML0.cif ML0
ccd_qys ./data/rfd3/ccd_ligands/structures/QYS.cif QYS
ccd_v7y ./data/rfd3/ccd_ligands/structures/V7Y.cif V7Y
ccd_9na ./data/rfd3/ccd_ligands/structures/9NA.cif 9NA
ccd_lqy ./data/rfd3/ccd_ligands/structures/LQY.cif LQY
ccd_a1add ./data/rfd3/ccd_ligands/structures/A1ADD.cif A1ADD
ccd_ddi ./data/rfd3/ccd_ligands/structures/DDI.cif DDI
ccd_a1anu ./data/rfd3/ccd_ligands/structures/A1ANU.cif A1ANU
ccd_unw ./data/rfd3/ccd_ligands/structures/UNW.cif UNW
ccd_ji0 ./data/rfd3/ccd_ligands/structures/JI0.cif JI0
ccd_4o4 ./data/rfd3/ccd_ligands/structures/4O4.cif 4O4
ccd_wjp ./data/rfd3/ccd_ligands/structures/WJP.cif WJP
ccd_7a1 ./data/rfd3/ccd_ligands/structures/7A1.cif 7A1
ccd_b4a ./data/rfd3/ccd_ligands/structures/B4A.cif B4A
ccd_s7c ./data/rfd3/ccd_ligands/structures/S7C.cif S7C
ccd_0og ./data/rfd3/ccd_ligands/structures/0OG.cif 0OG
ccd_6bn ./data/rfd3/ccd_ligands/structures/6BN.cif 6BN
ccd_o3e ./data/rfd3/ccd_ligands/structures/O3E.cif O3E
ccd_ua1 ./data/rfd3/ccd_ligands/structures/UA1.cif UA1
ccd_9ld ./data/rfd3/ccd_ligands/structures/9LD.cif 9LD
ccd_dmq ./data/rfd3/ccd_ligands/structures/DMQ.cif DMQ
ccd_1i9 ./data/rfd3/ccd_ligands/structures/1I9.cif 1I9
ccd_az4 ./data/rfd3/ccd_ligands/structures/AZ4.cif AZ4
ccd_hvt ./data/rfd3/ccd_ligands/structures/HVT.cif HVT
ccd_nxr ./data/rfd3/ccd_ligands/structures/NXR.cif NXR
ccd_9uv ./data/rfd3/ccd_ligands/structures/9UV.cif 9UV
ccd_s2a ./data/rfd3/ccd_ligands/structures/S2A.cif S2A
ccd_ozb ./data/rfd3/ccd_ligands/structures/OZB.cif OZB
ccd_yiw ./data/rfd3/ccd_ligands/structures/YIW.cif YIW
ccd_yv7 ./data/rfd3/ccd_ligands/structures/YV7.cif YV7
ccd_9xl ./data/rfd3/ccd_ligands/structures/9XL.cif 9XL
ccd_atf ./data/rfd3/ccd_ligands/structures/ATF.cif ATF
ccd_2sz ./data/rfd3/ccd_ligands/structures/2SZ.cif 2SZ
ccd_e72 ./data/rfd3/ccd_ligands/structures/E72.cif E72
ccd_b4i ./data/rfd3/ccd_ligands/structures/B4I.cif B4I
ccd_6mr ./data/rfd3/ccd_ligands/structures/6MR.cif 6MR
ccd_n6b ./data/rfd3/ccd_ligands/structures/N6B.cif N6B
ccd_0fx ./data/rfd3/ccd_ligands/structures/0FX.cif 0FX
ccd_017 ./data/rfd3/ccd_ligands/structures/017.cif 017
ccd_a1ako ./data/rfd3/ccd_ligands/structures/A1AKO.cif A1AKO
ccd_umn ./data/rfd3/ccd_ligands/structures/UMN.cif UMN
ccd_anj ./data/rfd3/ccd_ligands/structures/ANJ.cif ANJ
ccd_a1h1m ./data/rfd3/ccd_ligands/structures/A1H1M.cif A1H1M
ccd_vt8 ./data/rfd3/ccd_ligands/structures/VT8.cif VT8
ccd_pql ./data/rfd3/ccd_ligands/structures/PQL.cif PQL
ccd_730 ./data/rfd3/ccd_ligands/structures/730.cif 730
ccd_4o1 ./data/rfd3/ccd_ligands/structures/4O1.cif 4O1
ccd_154 ./data/rfd3/ccd_ligands/structures/154.cif 154
ccd_4yb ./data/rfd3/ccd_ligands/structures/4YB.cif 4YB
ccd_8wn ./data/rfd3/ccd_ligands/structures/8WN.cif 8WN
ccd_a1icw ./data/rfd3/ccd_ligands/structures/A1ICW.cif A1ICW
ccd_ezf ./data/rfd3/ccd_ligands/structures/EZF.cif EZF
ccd_a1h7c ./data/rfd3/ccd_ligands/structures/A1H7C.cif A1H7C
ccd_93y ./data/rfd3/ccd_ligands/structures/93Y.cif 93Y
ccd_80i ./data/rfd3/ccd_ligands/structures/80I.cif 80I
ccd_xxw ./data/rfd3/ccd_ligands/structures/XXW.cif XXW
ccd_ksz ./data/rfd3/ccd_ligands/structures/KSZ.cif KSZ
ccd_tc2 ./data/rfd3/ccd_ligands/structures/TC2.cif TC2
ccd_irw ./data/rfd3/ccd_ligands/structures/IRW.cif IRW
ccd_xfa ./data/rfd3/ccd_ligands/structures/XFA.cif XFA
ccd_q70 ./data/rfd3/ccd_ligands/structures/Q70.cif Q70
ccd_3ez ./data/rfd3/ccd_ligands/structures/3EZ.cif 3EZ
ccd_i03 ./data/rfd3/ccd_ligands/structures/I03.cif I03
ccd_tm1 ./data/rfd3/ccd_ligands/structures/TM1.cif TM1
ccd_a4y ./data/rfd3/ccd_ligands/structures/A4Y.cif A4Y
ccd_7nz ./data/rfd3/ccd_ligands/structures/7NZ.cif 7NZ
ccd_jdj ./data/rfd3/ccd_ligands/structures/JDJ.cif JDJ
ccd_rwx ./data/rfd3/ccd_ligands/structures/RWX.cif RWX
ccd_fy7 ./data/rfd3/ccd_ligands/structures/FY7.cif FY7
ccd_5i1 ./data/rfd3/ccd_ligands/structures/5I1.cif 5I1
ccd_4ow ./data/rfd3/ccd_ligands/structures/4OW.cif 4OW
ccd_mmf ./data/rfd3/ccd_ligands/structures/MMF.cif MMF
ccd_8rh ./data/rfd3/ccd_ligands/structures/8RH.cif 8RH
ccd_90h ./data/rfd3/ccd_ligands/structures/90H.cif 90H
ccd_wgo ./data/rfd3/ccd_ligands/structures/WGO.cif WGO
ccd_u0d ./data/rfd3/ccd_ligands/structures/U0D.cif U0D
ccd_2ke ./data/rfd3/ccd_ligands/structures/2KE.cif 2KE
ccd_660 ./data/rfd3/ccd_ligands/structures/660.cif 660
ccd_5zl ./data/rfd3/ccd_ligands/structures/5ZL.cif 5ZL
ccd_un8 ./data/rfd3/ccd_ligands/structures/UN8.cif UN8
ccd_gdu ./data/rfd3/ccd_ligands/structures/GDU.cif GDU
ccd_ufm ./data/rfd3/ccd_ligands/structures/UFM.cif UFM
ccd_ge5 ./data/rfd3/ccd_ligands/structures/GE5.cif GE5
ccd_c3q ./data/rfd3/ccd_ligands/structures/C3Q.cif C3Q
ccd_274 ./data/rfd3/ccd_ligands/structures/274.cif 274
ccd_2sw ./data/rfd3/ccd_ligands/structures/2SW.cif 2SW
ccd_a1inr ./data/rfd3/ccd_ligands/structures/A1INR.cif A1INR
ccd_uew ./data/rfd3/ccd_ligands/structures/UEW.cif UEW
ccd_gxf ./data/rfd3/ccd_ligands/structures/GXF.cif GXF
ccd_4ms ./data/rfd3/ccd_ligands/structures/4MS.cif 4MS
ccd_7q6 ./data/rfd3/ccd_ligands/structures/7Q6.cif 7Q6
ccd_d30 ./data/rfd3/ccd_ligands/structures/D30.cif D30
ccd_ex4 ./data/rfd3/ccd_ligands/structures/EX4.cif EX4
ccd_tkj ./data/rfd3/ccd_ligands/structures/TKJ.cif TKJ
ccd_vra ./data/rfd3/ccd_ligands/structures/VRA.cif VRA
ccd_gnq ./data/rfd3/ccd_ligands/structures/GNQ.cif GNQ
ccd_ylv ./data/rfd3/ccd_ligands/structures/YLV.cif YLV
ccd_ym1 ./data/rfd3/ccd_ligands/structures/YM1.cif YM1
ccd_44l ./data/rfd3/ccd_ligands/structures/44L.cif 44L
ccd_3lg ./data/rfd3/ccd_ligands/structures/3LG.cif 3LG
ccd_9qd ./data/rfd3/ccd_ligands/structures/9QD.cif 9QD
ccd_kxg ./data/rfd3/ccd_ligands/structures/KXG.cif KXG
ccd_h5s ./data/rfd3/ccd_ligands/structures/H5S.cif H5S
ccd_urr ./data/rfd3/ccd_ligands/structures/URR.cif URR
ccd_9ey ./data/rfd3/ccd_ligands/structures/9EY.cif 9EY
ccd_yvp ./data/rfd3/ccd_ligands/structures/YVP.cif YVP
ccd_7vw ./data/rfd3/ccd_ligands/structures/7VW.cif 7VW
ccd_44z ./data/rfd3/ccd_ligands/structures/44Z.cif 44Z
ccd_lbr ./data/rfd3/ccd_ligands/structures/LBR.cif LBR
ccd_nwm ./data/rfd3/ccd_ligands/structures/NWM.cif NWM
ccd_fc7 ./data/rfd3/ccd_ligands/structures/FC7.cif FC7
ccd_ysw ./data/rfd3/ccd_ligands/structures/YSW.cif YSW
ccd_siy ./data/rfd3/ccd_ligands/structures/SIY.cif SIY
ccd_sln ./data/rfd3/ccd_ligands/structures/SLN.cif SLN
ccd_79g ./data/rfd3/ccd_ligands/structures/79G.cif 79G
ccd_bla ./data/rfd3/ccd_ligands/structures/BLA.cif BLA
ccd_a1agf ./data/rfd3/ccd_ligands/structures/A1AGF.cif A1AGF
ccd_8q9 ./data/rfd3/ccd_ligands/structures/8Q9.cif 8Q9
ccd_a1h55 ./data/rfd3/ccd_ligands/structures/A1H55.cif A1H55
ccd_i63 ./data/rfd3/ccd_ligands/structures/I63.cif I63
ccd_x74 ./data/rfd3/ccd_ligands/structures/X74.cif X74
ccd_gbr ./data/rfd3/ccd_ligands/structures/GBR.cif GBR
ccd_2iu ./data/rfd3/ccd_ligands/structures/2IU.cif 2IU
ccd_mxg ./data/rfd3/ccd_ligands/structures/MXG.cif MXG
ccd_bvx ./data/rfd3/ccd_ligands/structures/BVX.cif BVX
ccd_8b8 ./data/rfd3/ccd_ligands/structures/8B8.cif 8B8
ccd_ps7 ./data/rfd3/ccd_ligands/structures/PS7.cif PS7
ccd_3cb ./data/rfd3/ccd_ligands/structures/3CB.cif 3CB
ccd_pz1 ./data/rfd3/ccd_ligands/structures/PZ1.cif PZ1
ccd_a1d5i ./data/rfd3/ccd_ligands/structures/A1D5I.cif A1D5I
ccd_w0w ./data/rfd3/ccd_ligands/structures/W0W.cif W0W
ccd_cyc ./data/rfd3/ccd_ligands/structures/CYC.cif CYC
ccd_kq6 ./data/rfd3/ccd_ligands/structures/KQ6.cif KQ6
ccd_t1r ./data/rfd3/ccd_ligands/structures/T1R.cif T1R
ccd_ud4 ./data/rfd3/ccd_ligands/structures/UD4.cif UD4
ccd_9af ./data/rfd3/ccd_ligands/structures/9AF.cif 9AF
ccd_a1iv1 ./data/rfd3/ccd_ligands/structures/A1IV1.cif A1IV1
ccd_l5f ./data/rfd3/ccd_ligands/structures/L5F.cif L5F
ccd_3bp ./data/rfd3/ccd_ligands/structures/3BP.cif 3BP
ccd_ih4 ./data/rfd3/ccd_ligands/structures/IH4.cif IH4
ccd_a1lw8 ./data/rfd3/ccd_ligands/structures/A1LW8.cif A1LW8
ccd_b93 ./data/rfd3/ccd_ligands/structures/B93.cif B93
ccd_hjn ./data/rfd3/ccd_ligands/structures/HJN.cif HJN
ccd_kli ./data/rfd3/ccd_ligands/structures/KLI.cif KLI
ccd_l27 ./data/rfd3/ccd_ligands/structures/L27.cif L27
ccd_i8k ./data/rfd3/ccd_ligands/structures/I8K.cif I8K
ccd_2xt ./data/rfd3/ccd_ligands/structures/2XT.cif 2XT
ccd_n39 ./data/rfd3/ccd_ligands/structures/N39.cif N39
ccd_xm2 ./data/rfd3/ccd_ligands/structures/XM2.cif XM2
ccd_liu ./data/rfd3/ccd_ligands/structures/LIU.cif LIU
ccd_tw5 ./data/rfd3/ccd_ligands/structures/TW5.cif TW5
ccd_wjx ./data/rfd3/ccd_ligands/structures/WJX.cif WJX
ccd_1oj ./data/rfd3/ccd_ligands/structures/1OJ.cif 1OJ
ccd_nqi ./data/rfd3/ccd_ligands/structures/NQI.cif NQI
ccd_45b ./data/rfd3/ccd_ligands/structures/45B.cif 45B
ccd_p90 ./data/rfd3/ccd_ligands/structures/P90.cif P90
ccd_a1h71 ./data/rfd3/ccd_ligands/structures/A1H71.cif A1H71
ccd_ofh ./data/rfd3/ccd_ligands/structures/OFH.cif OFH
ccd_o20 ./data/rfd3/ccd_ligands/structures/O20.cif O20
ccd_tbh ./data/rfd3/ccd_ligands/structures/TBH.cif TBH
ccd_pbs ./data/rfd3/ccd_ligands/structures/PBS.cif PBS
ccd_318 ./data/rfd3/ccd_ligands/structures/318.cif 318
ccd_6ox ./data/rfd3/ccd_ligands/structures/6OX.cif 6OX
ccd_60z ./data/rfd3/ccd_ligands/structures/60Z.cif 60Z
ccd_dot ./data/rfd3/ccd_ligands/structures/DOT.cif DOT
ccd_v7n ./data/rfd3/ccd_ligands/structures/V7N.cif V7N
ccd_b44 ./data/rfd3/ccd_ligands/structures/B44.cif B44
ccd_oqy ./data/rfd3/ccd_ligands/structures/OQY.cif OQY
ccd_63q ./data/rfd3/ccd_ligands/structures/63Q.cif 63Q
ccd_xnc ./data/rfd3/ccd_ligands/structures/XNC.cif XNC
ccd_fw8 ./data/rfd3/ccd_ligands/structures/FW8.cif FW8
ccd_jyv ./data/rfd3/ccd_ligands/structures/JYV.cif JYV
ccd_ncc ./data/rfd3/ccd_ligands/structures/NCC.cif NCC
ccd_ueh ./data/rfd3/ccd_ligands/structures/UEH.cif UEH
ccd_a1bhu ./data/rfd3/ccd_ligands/structures/A1BHU.cif A1BHU
ccd_g79 ./data/rfd3/ccd_ligands/structures/G79.cif G79
ccd_yua ./data/rfd3/ccd_ligands/structures/YUA.cif YUA
ccd_iz2 ./data/rfd3/ccd_ligands/structures/IZ2.cif IZ2
ccd_xh0 ./data/rfd3/ccd_ligands/structures/XH0.cif XH0
ccd_xmb ./data/rfd3/ccd_ligands/structures/XMB.cif XMB
ccd_jkr ./data/rfd3/ccd_ligands/structures/JKR.cif JKR
ccd_txg ./data/rfd3/ccd_ligands/structures/TXG.cif TXG
ccd_myy ./data/rfd3/ccd_ligands/structures/MYY.cif MYY
ccd_hp7 ./data/rfd3/ccd_ligands/structures/HP7.cif HP7
ccd_saj ./data/rfd3/ccd_ligands/structures/SAJ.cif SAJ
ccd_a1l0q ./data/rfd3/ccd_ligands/structures/A1L0Q.cif A1L0Q
ccd_j12 ./data/rfd3/ccd_ligands/structures/J12.cif J12
ccd_52z ./data/rfd3/ccd_ligands/structures/52Z.cif 52Z
ccd_33z ./data/rfd3/ccd_ligands/structures/33Z.cif 33Z
ccd_7oi ./data/rfd3/ccd_ligands/structures/7OI.cif 7OI
ccd_v5x ./data/rfd3/ccd_ligands/structures/V5X.cif V5X
ccd_bkm ./data/rfd3/ccd_ligands/structures/BKM.cif BKM
ccd_fjj ./data/rfd3/ccd_ligands/structures/FJJ.cif FJJ
ccd_d7k ./data/rfd3/ccd_ligands/structures/D7K.cif D7K
ccd_2p9 ./data/rfd3/ccd_ligands/structures/2P9.cif 2P9
ccd_b9y ./data/rfd3/ccd_ligands/structures/B9Y.cif B9Y
ccd_x6t ./data/rfd3/ccd_ligands/structures/X6T.cif X6T
ccd_a1ac4 ./data/rfd3/ccd_ligands/structures/A1AC4.cif A1AC4
ccd_uct ./data/rfd3/ccd_ligands/structures/UCT.cif UCT
ccd_5jr ./data/rfd3/ccd_ligands/structures/5JR.cif 5JR
ccd_q2v ./data/rfd3/ccd_ligands/structures/Q2V.cif Q2V
ccd_a1h1y ./data/rfd3/ccd_ligands/structures/A1H1Y.cif A1H1Y
ccd_f5o ./data/rfd3/ccd_ligands/structures/F5O.cif F5O
ccd_g6h ./data/rfd3/ccd_ligands/structures/G6H.cif G6H
ccd_88z ./data/rfd3/ccd_ligands/structures/88Z.cif 88Z
ccd_yjy ./data/rfd3/ccd_ligands/structures/YJY.cif YJY
ccd_cn5 ./data/rfd3/ccd_ligands/structures/CN5.cif CN5
ccd_6kr ./data/rfd3/ccd_ligands/structures/6KR.cif 6KR
ccd_uoe ./data/rfd3/ccd_ligands/structures/UOE.cif UOE
ccd_a1aep ./data/rfd3/ccd_ligands/structures/A1AEP.cif A1AEP
ccd_98o ./data/rfd3/ccd_ligands/structures/98O.cif 98O
ccd_2uj ./data/rfd3/ccd_ligands/structures/2UJ.cif 2UJ
ccd_8vt ./data/rfd3/ccd_ligands/structures/8VT.cif 8VT
ccd_ph1 ./data/rfd3/ccd_ligands/structures/PH1.cif PH1
ccd_8hi ./data/rfd3/ccd_ligands/structures/8HI.cif 8HI
ccd_wkf ./data/rfd3/ccd_ligands/structures/WKF.cif WKF
ccd_17x ./data/rfd3/ccd_ligands/structures/17X.cif 17X
ccd_336 ./data/rfd3/ccd_ligands/structures/336.cif 336
ccd_oq8 ./data/rfd3/ccd_ligands/structures/OQ8.cif OQ8
ccd_uoo ./data/rfd3/ccd_ligands/structures/UOO.cif UOO
ccd_ona ./data/rfd3/ccd_ligands/structures/ONA.cif ONA
ccd_8i0 ./data/rfd3/ccd_ligands/structures/8I0.cif 8I0
ccd_0bh ./data/rfd3/ccd_ligands/structures/0BH.cif 0BH
ccd_mi3 ./data/rfd3/ccd_ligands/structures/MI3.cif MI3
ccd_lam ./data/rfd3/ccd_ligands/structures/LAM.cif LAM
ccd_luj ./data/rfd3/ccd_ligands/structures/LUJ.cif LUJ
ccd_yed ./data/rfd3/ccd_ligands/structures/YED.cif YED
ccd_fc9 ./data/rfd3/ccd_ligands/structures/FC9.cif FC9
ccd_aq9 ./data/rfd3/ccd_ligands/structures/AQ9.cif AQ9
ccd_tbv ./data/rfd3/ccd_ligands/structures/TBV.cif TBV
ccd_x2u ./data/rfd3/ccd_ligands/structures/X2U.cif X2U
ccd_a1ic4 ./data/rfd3/ccd_ligands/structures/A1IC4.cif A1IC4
ccd_ucf ./data/rfd3/ccd_ligands/structures/UCF.cif UCF
ccd_f4i ./data/rfd3/ccd_ligands/structures/F4I.cif F4I
ccd_dv0 ./data/rfd3/ccd_ligands/structures/DV0.cif DV0
ccd_983 ./data/rfd3/ccd_ligands/structures/983.cif 983
ccd_lzp ./data/rfd3/ccd_ligands/structures/LZP.cif LZP
ccd_j98 ./data/rfd3/ccd_ligands/structures/J98.cif J98
